hero_code,hero_name,hero_url,table_pick_rate,table_win_rate,table_ban_rate,list_top_sets,list_hard_heroes,list_with_heroes,detail_rank_text,detail_win_rate_text,detail_hard_heroes,detail_with_heroes,detail_pick_order_pick_rate_chart,detail_pick_order_ban_rate_chart,detail_win_rate_chart,pickrate_1,pickrate_2,pickrate_3,pickrate_4,pickrate_5,banrate_1,banrate_2,banrate_3,banrate_4,banrate_5
c5128,은빛 해일 화영,https://epic7.onstove.com/ko/gg/herorecord/c5128,0.49,63.61,40.03,set_cri_dmg | set_torrent,c2124 | c2131 | c2001,c2001 | c1168 | c1172,43 위 / 259,63.61%,c2124 | c2131 | c2001,c2001 | c1168 | c1172,,,,,,,,,,,,,
c2109,해군 대령 랑디,https://epic7.onstove.com/ko/gg/herorecord/c2109,0.48,50.42,23.31,set_counter | set_immune,c2001 | c6050 | c5072,c2124 | c2113 | c2131,166 위 / 259,50.42%,c2001 | c6050 | c5072,c2124 | c2113 | c2131,,,,,,,,,,,,,
c2165,전학생 아딘,https://epic7.onstove.com/ko/gg/herorecord/c2165,0.47,55.94,23.76,set_cri_dmg | set_penetrate,c1153 | c2001 | c2113,c2001 | c2124 | c5072,131 위 / 259,55.94%,c1153 | c2001 | c2113,c2001 | c2124 | c5072,,,,,,,,,,,,,
c1173,페른,https://epic7.onstove.com/ko/gg/herorecord/c1173,0.46,62.82,21.3,set_opener | set_penetrate,c2124 | c2131 | c2113,c2124 | c2131 | c2001,45 위 / 259,62.82%,c2124 | c2131 | c2113,c2124 | c2131 | c2001,,,,,,,,,,,,,
c2091,별의 신탁 엘레나,https://epic7.onstove.com/ko/gg/herorecord/c2091,0.44,52.37,28.53,set_speed | set_torrent,c6024 | c2131 | c2001,c2024 | c1172 | c1104,158 위 / 259,52.37%,c6024 | c2131 | c2001,c2024 | c1172 | c1104,,,,,,,,,,,,,
c1014,시더,https://epic7.onstove.com/ko/gg/herorecord/c1014,0.42,66.48,21.75,set_penetrate | set_speed,c1168 | c2131 | c2076,c2024 | c1172 | c2124,37 위 / 259,66.48%,c1168 | c2131 | c2076,c2024 | c1172 | c2124,,,,,,,,,,,,,
c2062,죄악의 안젤리카,https://epic7.onstove.com/ko/gg/herorecord/c2062,0.42,52.73,15.6,set_immune | set_speed,c1022 | c2131 | c1168,c6005 | c2103 | c1168,155 위 / 259,52.73%,c1022 | c2131 | c1168,c6005 | c2103 | c1168,,,,,,,,,,,,,
c2072,오퍼레이터 세크레트,https://epic7.onstove.com/ko/gg/herorecord/c2072,0.37,62.77,31.32,set_speed | set_torrent,c2001 | c2131 | c2002,c1168 | c2131 | c6005,48 위 / 259,62.77%,c2001 | c2131 | c2002,c1168 | c2131 | c6005,,,,,,,,,,,,,
c2082,최강 모델 루루카,https://epic7.onstove.com/ko/gg/herorecord/c2082,0.37,52.38,26.64,set_penetrate | set_speed,c2131 | c1022 | c2001,c1168 | c2112 | c6005,157 위 / 259,52.38%,c2131 | c1022 | c2001,c1168 | c2112 | c6005,,,,,,,,,,,,,
c2042,야심가 타이윈,https://epic7.onstove.com/ko/gg/herorecord/c2042,0.36,58.55,14.2,set_max_hp | set_shield,c2024 | c1172 | c6005,c2131 | c2124 | c2001,110 위 / 259,58.55%,c2024 | c1172 | c6005,c2131 | c2124 | c2001,,,,,,,,,,,,,
c2110,해적 선장 플랑,https://epic7.onstove.com/ko/gg/herorecord/c2110,0.34,58.56,35.82,set_acc | set_speed,c2076 | c2131 | c2112,c1133 | c2001 | c5072,109 위 / 259,58.56%,c2076 | c2131 | c2112,c1133 | c2001 | c5072,,,,,,,,,,,,,
c1148,엘비라,https://epic7.onstove.com/ko/gg/herorecord/c1148,0.33,62.42,52.01,set_counter | set_res,c2127 | c1133 | c1172,c2124 | c2131 | c2001,54 위 / 259,62.42%,c2127 | c1133 | c1172,c2124 | c2131 | c2001,,,,,,,,,,,,,
c1122,밀림,https://epic7.onstove.com/ko/gg/herorecord/c1122,0.31,61.05,60.73,set_penetrate | set_speed,c1109 | c1022 | c2001,c2124 | c2049 | c2113,69 위 / 259,61.05%,c1109 | c1022 | c2001,c2124 | c2049 | c2113,,,,,,,,,,,,,
c5024,남국의 이세리아,https://epic7.onstove.com/ko/gg/herorecord/c5024,0.31,57.41,32.14,set_acc | set_speed,c2131 | c1172 | c1168,c2103 | c1172 | c2024,122 위 / 259,57.41%,c2131 | c1172 | c1168,c2103 | c1172 | c2024,,,,,,,,,,,,,
c5089,밤의 연회 릴리아스,https://epic7.onstove.com/ko/gg/herorecord/c5089,0.3,61.46,29.11,set_speed | set_torrent,c2131 | c2124 | c2001,c6005 | c2131 | c2001,64 위 / 259,61.46%,c2131 | c2124 | c2001,c6005 | c2131 | c2001,,,,,,,,,,,,,
c1147,후미르,https://epic7.onstove.com/ko/gg/herorecord/c1147,0.29,60.44,39.12,set_acc | set_speed,c2113 | c1117 | c2124,c1172 | c2131 | c2049,79 위 / 259,60.44%,c2113 | c1117 | c2124,c1172 | c2131 | c2049,,,,,,,,,,,,,
c1180,루이자,https://epic7.onstove.com/ko/gg/herorecord/c1180,0.28,55.64,9.93,set_acc | set_speed,c2124 | c2131 | c2001,c2076 | c2001 | c2131,133 위 / 259,55.64%,c2124 | c2131 | c2001,c2076 | c2001 | c2131,,,,,,,,,,,,,
c1060,슈니엘,https://epic7.onstove.com/ko/gg/herorecord/c1060,0.25,66.97,57.42,set_immune | set_speed,c2090 | c2001 | c2124,c2113 | c2124 | c2001,34 위 / 259,66.97%,c2090 | c2001 | c2124,c2113 | c2124 | c2001,,,,,,,,,,,,,
c2099,설계자 라이카,https://epic7.onstove.com/ko/gg/herorecord/c2099,0.25,52.86,38.98,set_speed | set_torrent,c2131 | c1176 | c1022,c6005 | c1168 | c2001,151 위 / 259,52.86%,c2131 | c1176 | c1022,c6005 | c1168 | c2001,,,,,,,,,,,,,
c1151,낙월,https://epic7.onstove.com/ko/gg/herorecord/c1151,0.24,51.87,37.57,set_acc | set_speed,c6024 | c2113 | c2124,c2131 | c2001 | c2124,160 위 / 259,51.87%,c6024 | c2113 | c2124,c2131 | c2001 | c2124,,,,,,,,,,,,,
c2089,지배자 릴리아스,https://epic7.onstove.com/ko/gg/herorecord/c2089,0.21,61.89,11.92,set_acc | set_speed,c2131 | c1117 | c2124,c1172 | c5128 | c6005,59 위 / 259,61.89%,c2131 | c1117 | c2124,c1172 | c5128 | c6005,,,,,,,,,,,,,
c2022,데스티나,https://epic7.onstove.com/ko/gg/herorecord/c2022,0.21,49.21,21.67,set_res | set_speed,c5072 | c2131 | c2001,c2124 | c2113 | c6024,172 위 / 259,49.21%,c5072 | c2131 | c2001,c2124 | c2113 | c6024,,,,,,,,,,,,,
c1171,토라미,https://epic7.onstove.com/ko/gg/herorecord/c1171,0.2,51.64,18.51,set_immune | set_penetrate | set_torrent,c2001 | c2113 | c5072,c2124 | c5001 | c2113,162 위 / 259,51.64%,c2001 | c2113 | c5072,c2124 | c5001 | c2113,,,,,,,,,,,,,
c1159,라이아,https://epic7.onstove.com/ko/gg/herorecord/c1159,0.2,51.4,24.82,set_max_hp | set_speed,c2001 | c2131 | c2124,c2124 | c2113 | c2131,164 위 / 259,51.4%,c2001 | c2131 | c2124,c2124 | c2113 | c2131,,,,,,,,,,,,,
c2088,숲의 현자 비비안,https://epic7.onstove.com/ko/gg/herorecord/c2088,0.2,44.79,20.49,set_cri_dmg | set_torrent,c2001 | c6050 | c2124,c2124 | c2131 | c2001,184 위 / 259,44.79%,c2001 | c6050 | c2124,c2124 | c2131 | c2001,,,,,,,,,,,,,
c1170,페네,https://epic7.onstove.com/ko/gg/herorecord/c1170,0.17,52.6,9.96,set_cri_dmg | set_penetrate,c6024 | c2001 | c1022,c2131 | c2124 | c1104,156 위 / 259,52.6%,c6024 | c2001 | c1022,c2131 | c2124 | c1104,,,,,,,,,,,,,
c1130,잭 오,https://epic7.onstove.com/ko/gg/herorecord/c1130,0.15,56.78,18.55,set_penetrate | set_speed,c2131 | c1153 | c2113,c1133 | c1172 | c2127,128 위 / 259,56.78%,c2131 | c1153 | c2113,c1133 | c1172 | c2127,,,,,,,,,,,,,
c1163,프리다,https://epic7.onstove.com/ko/gg/herorecord/c1163,0.14,58.6,22.22,set_res | set_speed,c1117 | c2131 | c2124,c2076 | c2001 | c1168,108 위 / 259,58.6%,c1117 | c2131 | c2124,c2076 | c2001 | c1168,,,,,,,,,,,,,
c5016,바캉스 유피네,https://epic7.onstove.com/ko/gg/herorecord/c5016,0.14,58.24,40.2,set_immune | set_speed,c1133 | c2127 | c2076,c2001 | c2131 | c2076,112 위 / 259,58.24%,c1133 | c2127 | c2076,c2001 | c2131 | c2076,,,,,,,,,,,,,
c1141,비후,https://epic7.onstove.com/ko/gg/herorecord/c1141,0.14,55.0,27.18,set_acc | set_speed,c1172 | c2131 | c2124,c2131 | c2124 | c2113,137 위 / 259,55%,c1172 | c2131 | c2124,c2131 | c2124 | c2113,,,,,,,,,,,,,
c2047,무투가 켄,https://epic7.onstove.com/ko/gg/herorecord/c2047,0.14,54.31,25.74,set_cri_dmg | set_penetrate,c1150 | c2001 | c2124,c2076 | c2124 | c1168,140 위 / 259,54.31%,c1150 | c2001 | c2124,c2076 | c2124 | c1168,,,,,,,,,,,,,
c1016,유피네,https://epic7.onstove.com/ko/gg/herorecord/c1016,0.14,46.34,9.8,set_cri_dmg | set_torrent,c1153 | c2131 | c2113,c1133 | c2127 | c2103,180 위 / 259,46.34%,c1153 | c2131 | c2113,c1133 | c2127 | c2103,,,,,,,,,,,,,
c2007,집행관 빌트레드,https://epic7.onstove.com/ko/gg/herorecord/c2007,0.14,60.0,29.9,set_torrent | set_torrent | set_torrent,c1168 | c2124 | c2131,c2076 | c2001 | c2112,85 위 / 259,60%,c1168 | c2124 | c2131,c2076 | c2001 | c2112,,,,,,,,,,,,,
c1102,로앤나,https://epic7.onstove.com/ko/gg/herorecord/c1102,0.13,61.36,42.22,set_max_hp | set_speed,c1172 | c6005 | c2131,c2124 | c2131 | c2113,65 위 / 259,61.36%,c1172 | c6005 | c2131,c2124 | c2131 | c2113,,,,,,,,,,,,,
c5070,호위대장 크라우,https://epic7.onstove.com/ko/gg/herorecord/c5070,0.12,60.68,18.13,set_immune | set_speed,c2124 | c2001 | c1022,c2113 | c2001 | c2131,75 위 / 259,60.68%,c2124 | c2001 | c1022,c2113 | c2001 | c2131,,,,,,,,,,,,,
c6003,비탄의 로제,https://epic7.onstove.com/ko/gg/herorecord/c6003,0.1,45.92,16.22,set_immune | set_shield,c2001 | c1022 | c5072,c2131 | c2124 | c1117,181 위 / 259,45.92%,c2001 | c1022 | c5072,c2131 | c2124 | c1117,,,,,,,,,,,,,
c2039,적월의 귀족 헤이스트,https://epic7.onstove.com/ko/gg/herorecord/c2039,0.09,54.02,13.93,set_counter | set_immune,c2001 | c1133 | c6005,c2131 | c1022 | c2113,145 위 / 259,54.02%,c2001 | c1133 | c6005,c2131 | c1022 | c2113,,,,,,,,,,,,,
c1129,아리아,https://epic7.onstove.com/ko/gg/herorecord/c1129,0.08,67.12,25.89,set_immune | set_vampire,c2124 | c2113 | c2101,c2131 | c2113 | c2001,33 위 / 259,67.12%,c2124 | c2113 | c2101,c2131 | c2113 | c2001,,,,,,,,,,,,,
c5001,모험가 라스,https://epic7.onstove.com/ko/gg/herorecord/c5001,0.08,52.81,2.59,set_immune | set_shield,c2001 | c2113 | c2131,c2124 | c1171 | c2109,152 위 / 259,52.81%,c2001 | c2113 | c2131,c2124 | c1171 | c2109,,,,,,,,,,,,,
c2071,일편고월 벨로나,https://epic7.onstove.com/ko/gg/herorecord/c2071,0.07,59.02,20.0,set_cri_dmg | set_penetrate,c1117 | c2131 | c2124,c2124 | c2113 | c2049,103 위 / 259,59.02%,c1117 | c2131 | c2124,c2124 | c2113 | c2049,,,,,,,,,,,,,
c2006,심판자 키세,https://epic7.onstove.com/ko/gg/herorecord/c2006,0.07,58.75,24.76,set_cri_dmg | set_torrent,c2131 | c2124 | c1168,c1143 | c1172 | c1022,106 위 / 259,58.75%,c2131 | c2124 | c1168,c1143 | c1172 | c1022,,,,,,,,,,,,,
c2027,종결자 찰스,https://epic7.onstove.com/ko/gg/herorecord/c2027,0.07,33.82,7.77,set_speed | set_torrent,c2124 | c2131 | c2001,c1133 | c1038 | c2001,200 위 / 259,33.82%,c2124 | c2131 | c2001,c1133 | c1038 | c2001,,,,,,,,,,,,,
c1065,수린,https://epic7.onstove.com/ko/gg/herorecord/c1065,0.07,59.09,30.69,set_cri | set_speed,c1020 | c1007 | c2004,c1046 | c1007 | c2004,98 위 / 259,59.09%,c1020 | c1007 | c2004,c1046 | c1007 | c2004,,,,,,,,,,,,,
c2038,실험체 세즈,https://epic7.onstove.com/ko/gg/herorecord/c2038,0.07,48.72,7.37,set_penetrate | set_speed,c2131 | c2076 | c1022,c5072 | c1133 | c2001,173 위 / 259,48.72%,c2131 | c2076 | c1022,c5072 | c1133 | c2001,,,,,,,,,,,,,
c1134,에드워드 엘릭,https://epic7.onstove.com/ko/gg/herorecord/c1134,0.07,44.9,35.29,set_cri_dmg | set_torrent,c2024 | c1172 | c2076,c2001 | c1168 | c2131,183 위 / 259,44.9%,c2024 | c1172 | c2076,c2001 | c1168 | c2131,,,,,,,,,,,,,
c5082,바다 향기 루루카,https://epic7.onstove.com/ko/gg/herorecord/c5082,0.06,67.92,35.0,set_res | set_speed,c1143 | c1172 | c2124,c2131 | c1117 | c2113,30 위 / 259,67.92%,c1143 | c1172 | c2124,c2131 | c1117 | c2113,,,,,,,,,,,,,
c1142,엘리고스,https://epic7.onstove.com/ko/gg/herorecord/c1142,0.05,51.52,16.18,set_penetrate | set_speed,c2131 | c2124 | c2076,c1168 | c2124 | c1172,163 위 / 259,51.52%,c2131 | c2124 | c2076,c1168 | c2124 | c1172,,,,,,,,,,,,,
c2020,주시자 슈리,https://epic7.onstove.com/ko/gg/herorecord/c2020,0.05,51.02,18.46,set_speed | set_torrent,c1168 | c2001 | c2131,c1007 | c1172 | c1143,165 위 / 259,51.02%,c1168 | c2001 | c2131,c1007 | c1172 | c1143,,,,,,,,,,,,,
c6062,빛의 천사 안젤리카,https://epic7.onstove.com/ko/gg/herorecord/c6062,0.05,38.46,37.84,set_immune | set_speed,c1172 | c1118 | c2048,c2131 | c2124 | c6024,199 위 / 259,38.46%,c1172 | c1118 | c2048,c2131 | c2124 | c6024,,,,,,,,,,,,,
c2037,도전자 도미니엘,https://epic7.onstove.com/ko/gg/herorecord/c2037,0.05,31.58,13.24,set_penetrate | set_speed,c2001 | c2131 | c2124,c1118 | c1172 | c1168,206 위 / 259,31.58%,c2001 | c2131 | c2124,c1118 | c1172 | c1168,,,,,,,,,,,,,
c2074,잔영의 비올레토,https://epic7.onstove.com/ko/gg/herorecord/c2074,0.04,47.62,10.94,set_penetrate | set_vampire,c2113 | c1117 | c2124,c2125 | c2124 | c5072,175 위 / 259,47.62%,c2113 | c1117 | c2124,c2125 | c2124 | c5072,,,,,,,,,,,,,
c4144,구원자 아딘,https://epic7.onstove.com/ko/gg/herorecord/c4144,0.04,41.18,9.84,set_cri_dmg | set_penetrate,c2001 | c2131 | c2124,c6005 | c1168 | c2125,193 위 / 259,41.18%,c2001 | c2131 | c2124,c6005 | c1168 | c2125,,,,,,,,,,,,,
c1096,멜리사,https://epic7.onstove.com/ko/gg/herorecord/c1096,0.04,55.56,25.93,set_penetrate | set_speed,c2131 | c2113 | c1117,c2076 | c2112 | c1172,134 위 / 259,55.56%,c2131 | c2113 | c1117,c2076 | c2112 | c1172,,,,,,,,,,,,,
c1100,알렌시아,https://epic7.onstove.com/ko/gg/herorecord/c1100,0.04,52.94,10.34,set_penetrate | set_speed,c2001 | c2131 | c2124,c2124 | c2131 | c1022,149 위 / 259,52.94%,c2001 | c2131 | c2124,c2124 | c2131 | c1022,,,,,,,,,,,,,
c1144,아비게일,https://epic7.onstove.com/ko/gg/herorecord/c1144,0.04,52.78,35.59,set_max_hp | set_speed,c2128 | c2131 | c2124,c6024 | c2131 | c2001,154 위 / 259,52.78%,c2128 | c2131 | c2124,c6024 | c2131 | c2001,,,,,,,,,,,,,
c1089,릴리아스,https://epic7.onstove.com/ko/gg/herorecord/c1089,0.04,46.67,11.54,set_max_hp | set_speed,c5072 | c2001 | c1117,c2113 | c2124 | c2049,177 위 / 259,46.67%,c5072 | c2001 | c1117,c2113 | c2124 | c2049,,,,,,,,,,,,,
c3123,크리스티,https://epic7.onstove.com/ko/gg/herorecord/c3123,0.04,41.67,29.41,set_res | set_res,c2124 | c1168 | c6050,c1172 | c1117 | c2124,191 위 / 259,41.67%,c2124 | c1168 | c6050,c1172 | c1117 | c2124,,,,,,,,,,,,,
c1119,자하크,https://epic7.onstove.com/ko/gg/herorecord/c1119,0.03,60.0,31.58,set_penetrate | set_speed,c2001 | c5072 | c2113,c2124 | c2125 | c1168,85 위 / 259,60%,c2001 | c5072 | c2113,c2124 | c2125 | c1168,,,,,,,,,,,,,
c5004,마신의 그림자,https://epic7.onstove.com/ko/gg/herorecord/c5004,0.03,58.0,19.57,set_counter | set_immune,c2113 | c2131 | c2001,c2001 | c2124 | c2131,116 위 / 259,58%,c2113 | c2131 | c2001,c2001 | c2124 | c2131,,,,,,,,,,,,,
c1095,릴리벳,https://epic7.onstove.com/ko/gg/herorecord/c1095,0.03,45.24,33.33,set_speed | set_torrent,c2001 | c2131 | c1117,c2112 | c6005 | c1168,182 위 / 259,45.24%,c2001 | c2131 | c1117,c2112 | c6005 | c1168,,,,,,,,,,,,,
c4042,수호천사 몽모랑시,https://epic7.onstove.com/ko/gg/herorecord/c4042,0.03,42.39,13.89,set_immune | set_speed,c5072 | c2131 | c2001,c2124 | c6024 | c2113,190 위 / 259,42.39%,c5072 | c2131 | c2001,c2124 | c6024 | c2113,,,,,,,,,,,,,
c2053,사막의 보석 바사르,https://epic7.onstove.com/ko/gg/herorecord/c2053,0.02,44.44,17.14,set_max_hp | set_speed,c2124 | c2103 | c2049,c2001 | c2113 | c2131,185 위 / 259,44.44%,c2124 | c2103 | c2049,c2001 | c2113 | c2131,,,,,,,,,,,,,
c1160,비르기타,https://epic7.onstove.com/ko/gg/herorecord/c1160,0.02,78.57,34.38,set_acc | set_speed,c2113 | c2131 | c6024,c5072 | c2124 | c6005,29 위 / 259,78.57%,c2113 | c2131 | c6024,c5072 | c2124 | c6005,,,,,,,,,,,,,
c5149,레테,https://epic7.onstove.com/ko/gg/herorecord/c5149,0.02,60.61,27.27,set_max_hp | set_speed,c1117 | c2124 | c2131,c2131 | c2113 | c2124,76 위 / 259,60.61%,c1117 | c2124 | c2131,c2131 | c2113 | c2124,,,,,,,,,,,,,
c1169,로빈,https://epic7.onstove.com/ko/gg/herorecord/c1169,0.02,60.61,36.36,set_acc | set_speed,c2124 | c2076 | c1172,c1168 | c2131 | c6005,76 위 / 259,60.61%,c2124 | c2076 | c1172,c1168 | c2131 | c6005,,,,,,,,,,,,,
c6014,떠돌이 왕자 시더,https://epic7.onstove.com/ko/gg/herorecord/c6014,0.02,58.97,34.62,set_acc | set_speed,c2124 | c2131 | c1172,c1118 | c2076 | c1133,104 위 / 259,58.97%,c2124 | c2131 | c1172,c1118 | c2076 | c1133,,,,,,,,,,,,,
c1156,알베도,https://epic7.onstove.com/ko/gg/herorecord/c1156,0.02,54.55,6.67,set_immune | set_shield,c2024 | c6005 | c1172,c1162 | c2131 | c2001,139 위 / 259,54.55%,c2024 | c6005 | c1172,c1162 | c2131 | c2001,,,,,,,,,,,,,
c4004,자유기사 아로웰,https://epic7.onstove.com/ko/gg/herorecord/c4004,0.02,50.0,8.0,set_immune | set_speed,c2113 | c5072 | c5110,c2001 | c2124 | c6024,167 위 / 259,50%,c2113 | c5072 | c5110,c2001 | c2124 | c6024,,,,,,,,,,,,,
c5050,메르헨 테네브리아,https://epic7.onstove.com/ko/gg/herorecord/c5050,0.02,43.48,28.0,set_acc | set_speed,c2124 | c2113 | c2049,c1168 | c2001 | c2131,187 위 / 259,43.48%,c2124 | c2113 | c2049,c1168 | c2001 | c2131,,,,,,,,,,,,,
c1146,베니마루,https://epic7.onstove.com/ko/gg/herorecord/c1146,0.02,42.86,38.46,set_cri | set_speed,c1168 | c1162 | c2125,c2124 | c2024 | c2076,188 위 / 259,42.86%,c1168 | c1162 | c2125,c2124 | c2024 | c2076,,,,,,,,,,,,,
c4051,연구자 캐롯,https://epic7.onstove.com/ko/gg/herorecord/c4051,0.02,40.0,30.0,set_acc | set_speed,c1172 | c1168 | c1109,c2131 | c6005 | c2124,194 위 / 259,40%,c1172 | c1168 | c1109,c2131 | c6005 | c2124,,,,,,,,,,,,,
c1158,펜리스,https://epic7.onstove.com/ko/gg/herorecord/c1158,0.02,39.47,28.0,set_cri_dmg | set_penetrate,c6024 | c2131 | c2076,c6005 | c2024 | c1133,197 위 / 259,39.47%,c6024 | c2131 | c2076,c6005 | c2024 | c1133,,,,,,,,,,,,,
c5071,해변의 벨로나,https://epic7.onstove.com/ko/gg/herorecord/c5071,0.02,63.64,30.43,set_immune | set_vampire,c5110 | c1117 | c2113,c2113 | c2124 | c2131,42 위 / 259,63.64%,c5110 | c1117 | c2113,c2113 | c2124 | c2131,,,,,,,,,,,,,
c2009,어린 여왕 샬롯,https://epic7.onstove.com/ko/gg/herorecord/c2009,0.02,56.52,25.0,set_cri_dmg | set_penetrate,c1117 | c2001 | c2131,c2124 | c2001 | c2131,129 위 / 259,56.52%,c1117 | c2001 | c2131,c2124 | c2001 | c2131,,,,,,,,,,,,,
c6011,라스트 피스 카린,https://epic7.onstove.com/ko/gg/herorecord/c6011,0.02,50.0,12.5,set_penetrate | set_speed,c5072 | c1022 | c2076,c2125 | c2124 | c2090,167 위 / 259,50%,c5072 | c1022 | c2076,c2125 | c2124 | c2090,,,,,,,,,,,,,
c1154,비브리스,https://epic7.onstove.com/ko/gg/herorecord/c1154,0.02,46.67,31.82,set_acc | set_speed,c6024 | c2131 | c1176,c2001 | c2124 | c1022,177 위 / 259,46.67%,c6024 | c2131 | c1176,c2001 | c2124 | c1022,,,,,,,,,,,,,
c1006,키세,https://epic7.onstove.com/ko/gg/herorecord/c1006,0.02,46.43,52.17,set_cri_dmg | set_torrent,c2124 | c2131 | c2001,c1143 | c1172 | c1168,179 위 / 259,46.43%,c2124 | c2131 | c2001,c1143 | c1172 | c1168,,,,,,,,,,,,,
c3135,하솔,https://epic7.onstove.com/ko/gg/herorecord/c3135,0.02,42.86,29.17,set_max_hp | set_speed,c1176 | c2124 | c2131,c1168 | c1022 | c1172,188 위 / 259,42.86%,c1176 | c2124 | c2131,c1168 | c1022 | c1172,,,,,,,,,,,,,
c1111,에다,https://epic7.onstove.com/ko/gg/herorecord/c1111,0.01,57.14,19.05,set_speed | set_torrent,c2001 | c2124 | c2131,c1118 | c1168 | c1172,123 위 / 259,57.14%,c2001 | c2124 | c2131,c1118 | c1168 | c1172,,,,,,,,,,,,,
c6065,봉안의 수린,https://epic7.onstove.com/ko/gg/herorecord/c6065,0.01,54.24,28.57,set_cri_dmg | set_torrent,c2131 | c1168 | c2124,c1172 | c2089 | c2126,141 위 / 259,54.24%,c2131 | c1168 | c2124,c1172 | c2089 | c2126,,,,,,,,,,,,,
c2050,환영의 테네브리아,https://epic7.onstove.com/ko/gg/herorecord/c2050,0.01,48.15,9.52,set_cri_dmg | set_penetrate,c2124 | c2131 | c2129,c2001 | c1172 | c2131,174 위 / 259,48.15%,c2124 | c2131 | c2129,c2001 | c1172 | c2131,,,,,,,,,,,,,
c2043,자애의 로만,https://epic7.onstove.com/ko/gg/herorecord/c2043,0.01,38.89,14.29,set_acc | set_speed,c1133 | c1168 | c2131,c2001 | c6017 | c5072,198 위 / 259,38.89%,c1133 | c1168 | c2131,c2001 | c6017 | c5072,,,,,,,,,,,,,
